script_name,old_location,archive_location,archive_category,reason_archived,notes
adjudicate_annotations.py,D:\ocn\scripts\adjudicate_annotations.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\adjudicate_annotations.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
analyze_score_distribution.py,D:\ocn\scripts\analyze_score_distribution.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\analyze_score_distribution.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_ai_label_quality.py,D:\ocn\scripts\audit_ai_label_quality.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_ai_label_quality.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_annotation_independence.py,D:\ocn\scripts\audit_annotation_independence.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_annotation_independence.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_baseline_dominance.py,D:\ocn\scripts\audit_baseline_dominance.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_baseline_dominance.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_baseline_feature_leakage.py,D:\ocn\scripts\audit_baseline_feature_leakage.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_baseline_feature_leakage.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_contradiction_quality.py,D:\ocn\scripts\audit_contradiction_quality.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_contradiction_quality.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_dataset.py,D:\ocn\scripts\audit_dataset.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_dataset.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_dataset_quality.py,D:\ocn\scripts\audit_dataset_quality.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_dataset_quality.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
audit_html_to_csv.py,D:\ocn\scripts\audit_html_to_csv.py,D:\ocn\_ARCHIVE_NON_MAINLINE\scripts_old_release_annotation\audit_html_to_csv.py,scripts_old_release_annotation,"Old release/annotation/audit script, not referenced by V3.7 mainline",
